Version 4.1
SHEET 1 6912 4020
SYMBOL res 2144 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 2064 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 3392 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 30k
SYMBOL res 3264 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 3264 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL res 3152 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL cap 3168 1568 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 1µ
SYMBOL cap 3568 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL OpAmps\\ADA4807 3344 1776 R0
WINDOW 3 -47 78 Left 2
SYMATTR InstName U6
SYMBOL res 3488 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 50
SYMBOL cap 1040 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 848 2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1n
SYMBOL voltage 848 2496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -91 51 Left 2
WINDOW 3 -253 11 Left 2
SYMATTR InstName VLO3
SYMATTR Value SINE(1.65 1.65 12Meg 0 0)
SYMBOL res 1888 2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL res 2512 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3.3k
SYMBOL res 2192 2752 R0
SYMATTR InstName R40
SYMATTR Value 3.3k
SYMBOL res 2464 464 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 2096 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res 2400 752 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 1552 800 R0
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 2880 2448 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res 2880 2592 R0
SYMATTR InstName R17
SYMATTR Value 300
SYMBOL res 2880 2736 R0
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL cap 3104 2576 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 3104 2720 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL voltage 1056 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -91 51 Left 2
WINDOW 3 -253 11 Left 2
SYMATTR InstName VLO1
SYMATTR Value SINE(1.65 1.65 12Meg 41.666n 0)
SYMBOL cap 1024 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL nmos 1968 1440 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL res 1984 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 300
SYMBOL voltage -800 2608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 10u 1n 1n 0.5 1)
SYMBOL res 3776 -240 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 3568 1760 R0
SYMATTR InstName R34
SYMATTR Value 10k
TEXT -1944 3840 Left 2 !.tran 0 150u 0
TEXT -1944 3864 Left 2 ;.ac dec 60 1 100Meg
TEXT 1392 336 Left 2 !K1 L1 L2 L3 1
TEXT 1120 1024 Left 2 !K2 L4 L5 L6 1
TEXT -1944 3944 Left 2 !.MODEL M_BFR93A NPN(TNOM=25 IS=6.872E-016 BF=134 NF=0.9872 VAF=30.8 IKF=0.3501 ISE=6.927E-016 NE=1.61 BR=22.18 NR=0.987 VAR=2.847 IKR=0.1135 ISC=1.465E-014 NC=2.001 RB=9.292 IRB=0.0001166 RBM=0.85 RE=0.34281 RC=1.266 XTB=1.303 EG=1.11 XTI=6.548 CJE=2.029E-012 VJE=0.9052 MJE=0.4406 TF=2.248E-011 XTF=146.1 VTF=8 ITF=2.097 PTF=1E-015 CJC=5.99092E-013 VJC=0.554562 MJC=0.359703 XCJC=0.1048 TR=5.53E-009 CJS=0 MJS=0 VJS=0.75 FC=0.9999 KF=0 AF=1)
TEXT -1944 3792 Left 2 ;.op
TEXT -1944 3816 Left 2 ;.noise V(VLNA) VIN dec 60 1 20Meg
TEXT 1184 2336 Left 2 !K4 L10 L11 L12 1
TEXT 912 3024 Left 2 !K3 L13 L14 L15 1
